ShipmentID,ShipmentDate,ShipmentTypeID,ShipmentStatusID,CountryID,Orders,Profit
698,31-03-2025,1,1,1,133,2741
699,10-10-2026,2,2,6,491,6963
700,29-11-2026,1,1,4,326,3275
701,12-11-2025,3,1,8,513,3364
702,27-06-2025,3,2,8,728,11358
703,24-06-2026,3,1,3,57,2253
704,10-02-2025,2,1,5,418,8679
705,05-12-2026,2,1,4,145,5937
706,17-05-2026,3,1,5,210,3417
707,25-05-2025,1,2,7,259,12246
708,20-07-2025,2,1,4,323,1647
709,25-12-2026,3,1,7,377,6209
710,06-04-2026,3,2,3,438,807
711,12-07-2026,2,2,1,489,4752
712,01-07-2026,2,2,8,323,1964
713,10-09-2025,2,1,3,509,9617
714,25-01-2026,1,1,8,730,9627
715,17-08-2026,1,3,1,364,9421
716,13-09-2025,3,2,7,494,2871
717,10-12-2026,2,1,1,220,6719
718,26-03-2026,1,1,8,713,4162
719,10-01-2025,2,1,8,53,12934
720,30-08-2025,3,2,5,550,13322
721,08-09-2025,1,1,6,580,3377
722,05-01-2025,1,1,3,592,3922
723,29-04-2025,1,1,4,101,5106
724,09-01-2026,3,1,8,274,13912
725,06-03-2025,2,2,3,229,7463
726,26-05-2025,1,1,5,451,13899
727,12-08-2025,3,2,1,410,5254
728,27-08-2025,2,3,5,409,9867
729,26-06-2025,3,1,2,736,11288
730,09-10-2025,2,1,2,798,1008
731,04-03-2025,3,1,4,585,9370
732,05-08-2025,2,2,5,499,10855
733,20-11-2026,1,1,7,494,925
734,06-04-2026,2,1,4,766,10893
735,02-09-2026,3,2,7,479,11754
736,15-04-2025,3,1,4,583,7901
737,09-04-2025,2,2,2,691,1416
738,26-05-2026,1,1,4,454,4251
739,20-01-2026,1,1,2,278,2397
740,09-02-2026,2,1,8,276,14391
741,02-06-2026,2,2,1,63,3006
742,21-04-2026,3,1,7,537,9170
743,10-12-2026,1,2,5,529,1172
744,07-10-2026,2,2,8,625,11202
745,13-03-2026,1,1,8,68,5834
746,23-01-2025,2,3,4,49,13904
747,19-07-2026,2,1,2,246,7683
748,08-11-2026,1,1,3,395,2323
749,15-12-2026,2,1,7,615,8990
750,03-04-2026,2,2,8,743,11733
751,24-03-2025,3,1,4,725,424
752,25-05-2025,2,1,6,659,14041
753,26-03-2025,2,1,1,309,14648
754,19-03-2025,2,1,1,404,14786
755,02-04-2026,3,1,3,216,9232
756,01-01-2025,1,2,2,345,2014
757,20-02-2025,3,2,4,602,13201
758,16-11-2026,3,1,7,739,1306
759,18-12-2026,1,3,2,523,324
760,22-03-2026,3,1,1,187,3446
761,25-03-2026,1,3,2,405,13580
762,03-05-2026,3,1,1,380,3131
763,03-02-2025,1,1,2,667,13767
764,14-12-2025,2,1,3,327,14238
765,05-04-2025,3,2,5,745,12517
766,13-03-2025,3,1,3,378,14816
767,05-07-2026,3,1,3,393,3171
768,03-06-2025,3,1,5,71,2217
769,07-09-2025,2,1,5,514,7615
770,05-11-2026,3,1,8,248,2615
771,14-03-2026,2,2,8,204,12982
772,28-04-2025,2,2,4,687,3296
773,02-11-2025,2,1,7,231,1809
774,25-09-2025,2,2,7,70,917
775,23-02-2025,1,1,4,138,3761
776,24-08-2025,1,2,3,694,9408
777,24-01-2026,3,2,3,165,11957
778,05-02-2026,1,1,1,387,13825
779,16-09-2026,1,2,1,631,13093
780,30-10-2025,3,1,7,790,12862
781,26-07-2025,3,1,4,799,6982
782,17-08-2025,3,2,6,595,10352
783,01-08-2026,1,1,8,446,1248
784,16-03-2025,1,1,6,216,9749
785,11-03-2026,3,1,4,397,11818
786,13-04-2025,2,2,1,489,8507
787,26-02-2026,3,1,7,349,10487
788,05-12-2026,2,1,7,349,8105
789,02-11-2025,2,2,1,213,10193
790,08-04-2025,3,2,6,170,10538
791,01-12-2025,3,1,2,549,5778
792,11-03-2026,3,1,2,401,14034
793,23-03-2026,1,1,1,778,1820
794,04-11-2025,2,1,2,686,6748
795,06-09-2025,1,1,5,584,7581
796,15-06-2025,1,2,4,543,4980
797,26-04-2026,3,1,4,79,11342
798,01-12-2025,1,1,1,414,3992
799,26-06-2026,3,1,3,617,13959
800,16-04-2025,2,2,8,684,3141
801,17-07-2026,3,1,6,600,5895
802,22-03-2025,1,3,1,526,6601
803,13-05-2025,1,1,2,129,14656
804,18-05-2025,3,1,6,699,13297
805,03-07-2025,3,1,3,697,9369
806,05-02-2026,1,1,2,226,6397
807,26-11-2025,2,1,7,65,11458
808,23-05-2026,2,1,8,375,5650
809,10-03-2025,3,1,5,708,9175
810,30-06-2026,2,2,2,513,8632
811,22-02-2025,1,1,5,753,6074
812,26-03-2026,3,2,6,776,1753
813,24-07-2025,1,1,5,464,12970
814,06-05-2025,1,1,6,113,1212
815,12-02-2025,2,1,6,86,8578
816,21-04-2025,3,1,6,239,2081
817,25-10-2026,3,1,6,267,6999
818,02-07-2025,2,1,6,273,14797
819,05-04-2025,1,1,2,340,13440
820,09-01-2026,1,1,6,191,13875
821,04-06-2026,1,1,2,777,4786
822,26-12-2025,1,2,6,559,8822
823,27-11-2026,3,2,5,697,8630
824,08-10-2025,3,2,7,36,6647
825,14-07-2025,2,2,6,285,2545
826,14-07-2025,2,1,3,661,275
827,29-10-2026,3,1,6,308,9748
828,03-04-2025,3,2,6,100,14411
829,03-11-2026,1,1,5,489,6077
830,02-03-2025,1,1,8,582,6985
831,26-09-2026,2,1,4,467,5122
832,20-02-2025,3,1,5,460,8290
833,07-02-2026,2,1,3,374,2530
834,05-01-2025,3,2,4,684,4886
835,11-04-2026,1,1,1,360,14607
836,27-08-2026,2,1,1,664,2102
837,13-11-2026,2,3,8,409,14398
838,18-06-2026,3,1,3,262,12405
839,09-02-2026,1,1,5,790,4870
840,28-05-2026,2,1,2,468,7343
841,07-10-2026,1,2,3,708,13379
842,21-08-2025,2,2,7,508,2259
843,08-06-2026,1,1,4,517,340
844,12-12-2025,3,2,4,313,1989
845,15-02-2025,2,1,6,510,12018
846,30-06-2026,2,2,1,607,216
847,19-03-2025,1,2,8,175,13574
848,31-12-2026,1,2,4,424,12740
849,14-03-2025,2,1,3,471,664
850,06-09-2025,3,3,4,123,4671
851,16-02-2025,1,2,8,442,2027
852,01-05-2025,1,1,8,365,11420
853,02-08-2025,1,2,8,704,8911
854,27-08-2025,2,1,3,216,6156
855,25-02-2025,2,2,2,777,289
856,16-12-2025,2,1,6,244,5015
857,17-04-2025,2,2,1,451,3051
858,17-02-2025,3,1,4,364,3043
859,27-07-2026,3,1,3,524,13117
860,03-12-2025,2,1,5,217,10276
861,26-01-2025,3,1,1,718,12563
862,14-09-2025,1,1,2,134,9317
863,08-01-2025,1,1,3,147,12126
864,17-09-2026,1,1,7,348,6743
865,10-09-2025,2,1,7,546,6101
866,23-11-2026,1,1,6,77,1169
867,20-12-2026,3,2,6,582,1294
868,30-10-2025,2,1,2,550,6324
869,01-10-2026,3,2,2,392,7547
870,25-02-2025,1,2,6,28,3395
871,27-12-2026,1,1,4,692,1604
872,10-06-2026,1,1,4,459,11756
873,19-04-2026,2,2,3,83,7140
874,28-01-2025,3,1,5,582,4490
875,19-03-2025,2,1,3,674,4182
876,04-08-2025,2,1,5,285,12715
877,21-01-2026,1,2,2,57,12405
878,31-12-2025,2,1,1,220,5755
879,28-10-2026,2,1,3,660,8154
880,10-06-2026,1,3,3,631,12948
881,30-11-2026,2,2,5,704,4913
882,08-11-2025,1,1,8,549,3292
883,07-01-2025,1,1,2,718,4359
884,03-01-2025,1,2,2,200,6508
885,15-09-2026,1,1,7,324,10466
886,29-12-2025,2,1,8,572,7678
887,23-05-2026,1,1,5,670,8676
888,01-10-2025,1,2,2,789,14171
889,21-05-2026,2,1,8,571,14816
890,15-01-2025,2,2,6,767,5133
891,11-07-2025,3,2,8,122,5126
892,23-09-2026,2,1,4,179,9579
893,30-04-2026,2,1,7,477,4169
894,28-01-2025,3,1,6,687,3165
895,15-12-2026,2,1,1,23,4519
896,08-02-2025,2,1,3,724,9175
897,30-09-2025,2,2,7,297,7308
898,19-08-2025,2,1,1,198,9341
899,27-03-2025,3,2,3,164,4139
900,19-04-2026,2,1,4,576,244
901,06-05-2025,2,1,8,703,2010
902,21-06-2026,3,1,2,731,4766
903,25-05-2025,1,1,6,480,10473
904,09-06-2026,3,2,5,84,11890
905,31-07-2025,1,1,6,286,9221
906,25-01-2025,3,1,4,654,2109
907,03-08-2026,3,1,1,352,6564
908,29-01-2026,2,1,5,434,14379
909,08-03-2025,1,1,2,580,2781
910,21-08-2025,2,1,4,520,891
911,19-04-2025,1,3,5,191,12411
912,26-05-2025,3,1,4,467,13878
913,21-04-2025,3,2,8,73,1131
914,16-08-2025,1,1,4,269,13328
915,21-04-2025,2,1,2,202,8110
916,15-04-2026,2,1,7,664,14426
917,03-02-2025,2,1,3,625,14061
918,15-09-2026,2,1,5,415,6582
919,04-01-2026,3,1,8,735,3606
920,18-08-2026,3,1,2,763,14976
921,08-07-2026,3,1,4,730,8539
922,01-03-2026,3,1,8,102,1232
923,05-09-2026,3,3,2,439,1511
924,02-06-2026,2,1,7,663,8779
925,23-11-2026,2,1,8,443,3321
926,09-10-2025,2,1,8,413,2073
927,16-11-2025,2,1,3,443,11980
928,19-03-2026,3,1,6,121,9307
929,11-11-2025,3,1,5,384,10270
930,12-01-2026,3,1,3,68,6981
931,16-10-2025,1,1,1,52,3948
932,13-03-2026,2,1,5,216,477
933,24-10-2026,2,1,3,789,10369
934,04-10-2025,3,1,4,305,2059
935,11-12-2026,2,1,5,127,11428
936,05-08-2026,2,1,5,541,11763
937,18-05-2026,3,2,2,231,14313
938,16-09-2026,1,1,4,175,6129
939,31-05-2026,1,1,1,652,6992
940,16-12-2025,1,1,6,165,4913
941,22-03-2026,3,2,8,193,14118
942,16-12-2025,2,1,7,99,10574
943,30-08-2026,3,1,3,103,4875
944,26-10-2026,3,1,2,22,1370
945,17-05-2025,2,1,3,751,8881
946,31-08-2025,1,1,1,447,10917
947,27-06-2026,1,1,8,547,9574
948,09-02-2025,3,2,1,596,12871
949,17-08-2025,1,1,5,159,12650
950,02-07-2026,3,2,7,669,10880
951,11-08-2025,3,3,1,17,10268
952,06-01-2025,2,1,3,38,5508
953,18-11-2025,2,1,4,305,2662
954,13-04-2026,2,1,4,730,13850
955,16-03-2025,3,1,5,649,10022
956,04-01-2025,2,1,6,349,13692
957,08-10-2026,1,2,3,637,487
958,28-04-2025,1,2,3,448,6153
959,29-08-2026,3,1,1,153,4482
960,19-05-2026,3,1,7,756,2107
961,28-07-2026,2,2,3,528,1361
962,17-03-2026,3,3,2,54,329
963,13-07-2025,3,2,6,248,6537
964,16-12-2026,1,1,1,164,2563
965,27-01-2026,1,1,2,190,8351
966,26-01-2025,2,1,5,224,6183
967,11-03-2026,3,1,4,97,343
968,22-06-2025,3,1,5,265,8407
969,27-10-2025,1,1,4,520,7669
970,07-10-2026,3,1,5,82,14958
971,22-11-2025,1,1,3,188,444
972,14-02-2026,2,1,2,221,1126
973,28-04-2025,1,1,4,243,3378
974,25-12-2026,3,1,1,474,2376
975,13-08-2025,2,1,2,760,5202
976,16-06-2026,1,1,1,232,1086
977,23-04-2025,1,2,2,640,8732
978,20-05-2025,2,1,2,273,10443
979,13-07-2026,2,1,5,216,3598
980,01-01-2025,1,1,4,616,13921
981,31-03-2025,3,2,4,743,12342
982,16-10-2026,1,1,7,375,8697
983,16-11-2025,2,1,2,285,9299
984,04-07-2026,1,1,3,389,2854
985,19-05-2025,2,1,3,752,12184
986,26-05-2026,2,1,1,318,7592
987,16-09-2025,3,1,1,640,12434
988,04-11-2026,2,2,5,277,1571
989,21-11-2026,2,1,2,794,7335
990,10-01-2025,3,2,1,73,520
991,18-09-2025,2,2,1,359,4854
992,12-10-2026,3,1,6,503,12451
993,21-06-2025,3,2,2,532,5500
994,13-01-2025,2,1,8,107,6961
995,17-06-2025,2,1,5,80,7054
996,04-10-2026,1,1,1,373,5705
997,19-08-2026,3,1,5,579,14129
998,17-11-2025,1,1,4,772,9523
999,15-11-2025,2,1,5,285,10970
1000,05-09-2026,1,1,8,59,6753
