FactID,Date,ShipmentID,ShipmentTypeID,ShipmentStatusID,CountryID,Revenue,Profit,Orders,TotalVisitors,NewVisitors,CustomerCount
414,2025-02-23,414,3,1,7,11968,3621,768,14929,110,37459
415,2026-03-20,415,1,1,3,24157,2373,131,7467,1422,13864
416,2026-09-05,416,2,2,6,18596,9607,282,9570,2749,36764
417,2025-09-21,417,3,1,5,6700,7281,303,13590,950,3425
418,2025-02-22,418,1,2,7,7700,4248,407,2694,350,8849
419,2026-07-26,419,3,1,5,16821,777,480,4789,2918,38015
420,2026-09-12,420,2,1,7,23031,2359,216,2536,1053,20976
421,2025-01-05,421,1,1,1,10520,6429,119,5617,47,36258
422,2025-04-13,422,2,2,1,16510,7292,449,12095,669,33113
423,2025-07-15,423,2,1,1,8687,5213,287,10497,2043,17401
424,2025-12-16,424,1,1,6,21980,5175,577,9319,1570,14884
425,2025-02-16,425,1,1,5,13837,1670,578,6410,1666,20824
426,2026-10-18,426,1,1,5,19955,9181,491,3639,2985,39563
427,2025-09-26,427,1,1,5,16281,9874,123,13347,1059,36414
428,2026-01-05,428,1,2,3,18917,5808,486,14844,463,18142
429,2026-09-28,429,1,1,5,9757,2962,719,3583,1714,7956
430,2025-04-16,430,1,1,3,18045,787,330,7471,1356,15928
431,2026-11-01,431,3,1,1,13912,6453,188,2341,2794,11721
432,2026-10-21,432,2,1,1,9733,4782,228,6478,828,13157
433,2026-10-19,433,1,2,6,12081,2407,798,2865,782,37135
434,2025-04-30,434,3,1,7,13690,1661,537,9465,22,8696
435,2026-08-27,435,3,1,1,6673,629,501,11522,2972,29862
436,2025-02-27,436,3,1,7,19318,6837,70,11642,930,7190
437,2025-12-12,437,2,3,7,16171,2863,63,5011,834,6663
438,2026-04-19,438,1,2,8,18545,8651,689,503,2428,6331
439,2025-04-27,439,3,1,6,16803,6483,547,13280,1324,30549
440,2025-05-07,440,2,1,2,7294,643,74,11017,2389,18246
441,2026-01-28,441,2,1,2,8630,8707,621,3482,2318,27761
442,2026-10-03,442,2,2,4,20093,7969,595,4263,2027,5262
443,2025-02-27,443,3,1,8,21530,744,713,7730,1238,9036
444,2026-09-26,444,1,1,6,19453,1426,180,187,706,24322
445,2026-05-28,445,3,1,4,17174,3678,282,14652,2744,21131
446,2025-04-06,446,3,1,4,8453,2676,708,14436,959,6677
447,2026-09-30,447,1,1,8,9507,5502,544,9450,2444,9972
448,2025-04-28,448,1,2,2,15602,1386,400,5916,2878,17329
449,2026-07-14,449,1,1,6,10628,9032,702,5570,2525,39032
450,2026-08-24,450,2,1,2,13328,3898,336,14575,1448,37901
451,2026-05-03,451,1,1,4,20534,8997,117,6376,78,22493
452,2025-08-25,452,3,3,6,24744,9599,171,5839,1791,20595
453,2025-09-29,453,1,1,4,24389,3154,461,4373,2257,23923
454,2025-07-08,454,3,2,5,8552,7892,215,11149,2273,11735
455,2026-12-05,455,2,1,8,21402,1871,599,9673,1979,36457
456,2026-03-23,456,3,1,7,7242,7635,25,6623,221,9727
457,2026-08-04,457,3,1,6,19665,820,336,5103,517,9764
458,2025-09-04,458,1,1,6,10097,5154,617,8138,2073,29599
459,2025-03-17,459,1,1,7,13640,5800,668,14885,1531,2818
460,2025-06-03,460,3,2,4,6948,7261,11,12973,2941,39289
461,2026-10-18,461,1,1,5,10618,7354,19,6706,341,35892
462,2026-03-11,462,2,1,3,9236,6005,443,13377,2774,7660
463,2025-03-27,463,2,1,7,6920,9823,134,13519,560,31521
464,2026-11-28,464,1,3,8,16169,7053,90,14557,1634,36470
465,2025-10-12,465,2,2,2,9188,4542,494,2164,951,20385
466,2025-08-08,466,1,1,4,17207,9509,661,5415,2313,25296
467,2025-03-10,467,3,3,7,5238,7998,159,10666,737,25616
468,2025-02-16,468,3,1,7,5204,7136,349,417,889,28382
469,2025-04-04,469,2,1,6,15799,7862,138,1602,2872,13139
470,2026-03-29,470,1,2,2,10552,511,447,6230,658,34060
471,2025-07-23,471,1,2,2,9927,694,760,7519,1009,24419
472,2025-08-06,472,2,1,8,16164,3037,510,2142,1531,29785
473,2026-04-19,473,3,1,2,9390,3342,67,4698,2528,17702
474,2026-03-08,474,2,1,7,24071,2729,207,10314,2747,31217
475,2025-12-07,475,3,2,3,20641,3509,220,218,1622,14397
476,2026-07-05,476,1,1,1,11160,8484,54,809,2757,37169
477,2026-09-04,477,3,1,4,20810,2577,106,3657,2564,28940
478,2025-10-16,478,2,1,1,10126,8345,288,12432,1019,30341
479,2025-09-11,479,1,1,7,5816,4367,544,12701,1560,12067
480,2025-12-23,480,2,1,1,18414,5373,419,3350,813,15824
481,2025-01-23,481,2,2,7,5192,9135,470,8161,2888,15444
482,2026-06-06,482,3,1,1,23160,797,400,8709,223,35307
483,2025-04-10,483,2,1,2,8645,6356,53,2703,178,12974
484,2025-06-29,484,3,1,5,17816,9536,36,12146,987,31290
485,2025-08-11,485,1,2,2,11314,1515,106,1201,1338,18016
486,2026-10-21,486,3,1,2,23172,1884,557,4521,155,34112
487,2026-03-18,487,1,1,8,12374,9245,630,7957,1808,30513
488,2026-08-31,488,3,2,6,8700,2850,576,11720,525,4956
489,2025-11-21,489,2,2,6,15655,1769,713,8277,462,10077
490,2026-05-31,490,3,2,1,20129,1760,228,13827,69,38490
491,2025-01-16,491,3,2,7,14359,8201,194,6182,537,39855
492,2025-12-02,492,1,1,8,8893,8876,78,6758,1033,36938
493,2025-09-15,493,2,2,2,11811,5063,139,2361,2531,38159
494,2026-05-12,494,3,1,8,14288,7397,576,8121,1574,20000
495,2025-06-09,495,2,2,1,24063,6172,618,12461,2814,15806
496,2026-04-20,496,3,2,6,5504,6093,608,11926,2839,14809
497,2026-10-26,497,3,2,5,14813,6655,640,13990,1112,16855
498,2026-11-21,498,2,1,4,19671,6043,729,608,442,31388
499,2026-11-06,499,3,1,1,15738,7740,343,2479,1186,8458
500,2026-01-15,500,2,1,8,16186,5183,163,11456,410,37524
501,2026-06-29,501,3,3,5,11773,2381,556,8979,2114,8853
502,2026-11-22,502,1,2,4,8816,9213,88,4852,2243,34222
503,2026-03-03,503,2,1,3,5717,4309,588,13930,2455,20320
504,2026-09-05,504,3,1,1,16676,6307,422,9584,614,30618
505,2025-09-25,505,3,1,1,9434,5383,555,5595,2845,19352
506,2026-07-31,506,1,2,3,22042,7706,618,12197,2215,9297
507,2026-02-21,507,2,2,3,10057,4655,178,11367,1820,29940
508,2025-06-17,508,3,1,1,9994,5173,690,3309,1473,5203
509,2025-02-12,509,1,1,3,9234,1909,672,7498,2646,39941
510,2026-07-10,510,3,2,2,8764,5697,592,6843,2523,19273
511,2025-10-12,511,2,2,4,16181,7952,524,5748,2503,27368
512,2026-02-01,512,3,1,4,9637,9218,323,5271,1783,13650
513,2025-01-12,513,3,1,4,7104,2672,41,7990,2858,32984
514,2026-08-30,514,3,1,2,14447,779,296,424,1563,9382
515,2025-10-29,515,3,1,7,15674,4477,603,13379,1106,2801
516,2025-09-10,516,1,1,3,23991,3169,52,10285,938,21733
517,2026-05-14,517,1,1,5,13385,8325,626,12268,1961,11969
518,2025-02-04,518,2,2,3,16999,4481,10,13104,1983,37969
519,2026-12-28,519,1,1,1,8719,5269,582,11062,2074,18733
520,2025-03-31,520,1,2,6,7581,5747,279,12664,1564,34449
521,2026-08-28,521,2,1,8,23949,4927,189,10875,2788,28143
522,2026-08-25,522,1,1,8,7763,6635,745,3657,335,27705
523,2026-02-22,523,1,1,4,10991,6073,527,3687,1004,30363
524,2025-04-25,524,2,1,3,15531,4631,112,251,622,32720
525,2026-09-09,525,2,2,5,24790,7689,19,1054,2603,11972
526,2025-07-15,526,2,3,1,16064,5035,592,13894,605,35351
527,2026-05-16,527,3,1,2,16312,3276,99,4454,930,38145
528,2026-09-18,528,3,1,7,9780,9811,235,10663,851,24412
529,2026-05-08,529,2,2,2,9177,8197,679,7260,1235,26078
530,2025-03-16,530,2,1,5,20169,8886,749,13256,353,24580
531,2026-02-17,531,2,1,1,11476,1162,135,9483,1886,16855
532,2026-01-11,532,3,2,4,23988,9171,218,787,868,38169
533,2026-02-24,533,3,1,3,7382,8544,106,8601,1433,21569
534,2026-12-30,534,1,1,1,21915,4718,83,9794,454,27738
535,2025-10-04,535,1,1,8,17508,5560,636,3227,1798,8772
536,2026-11-07,536,2,2,7,5634,6374,200,6863,231,26874
537,2026-01-29,537,3,1,2,16996,6081,691,12860,601,21731
538,2026-04-02,538,3,1,7,19162,2514,725,11659,1040,12131
539,2025-07-11,539,3,2,7,21386,4289,65,14896,1305,2788
540,2026-11-20,540,2,1,5,19005,9603,729,3495,1027,18184
541,2025-04-09,541,1,2,5,13397,7648,562,9105,2073,32897
542,2026-07-02,542,2,1,3,17327,8266,41,945,1457,4889
543,2025-04-06,543,1,3,5,19394,2864,536,1264,2055,11569
544,2026-10-26,544,1,1,5,7890,4129,583,13054,533,23657
545,2026-10-25,545,2,1,1,15858,6419,676,14697,2860,12141
546,2025-07-09,546,1,1,8,13026,6175,293,6004,2078,21656
547,2025-02-06,547,1,1,4,8306,9372,730,13831,2285,23618
548,2026-01-04,548,3,2,3,5897,7138,503,10059,1818,13934
549,2026-11-26,549,1,3,1,14277,5151,196,5460,1321,25286
550,2026-06-09,550,2,1,4,14471,1109,507,454,2866,9612
551,2025-10-06,551,2,1,7,19896,8440,451,1972,1316,34069
552,2025-08-05,552,1,2,1,20240,4366,139,2124,2461,18205
553,2025-09-30,553,3,2,6,19683,871,648,2917,1099,29331
554,2025-03-03,554,3,1,1,5670,7498,301,3932,1682,15934
555,2026-08-19,555,1,1,5,22889,1115,123,12567,446,12095
556,2026-12-30,556,1,1,4,16767,7411,208,8357,838,27958
557,2025-12-08,557,2,1,3,18006,6510,22,13207,2991,39008
558,2026-02-01,558,1,1,3,20768,2753,280,13759,268,20706
559,2026-11-30,559,3,1,4,21633,5442,610,12558,2013,33472
560,2025-01-19,560,1,1,5,6892,1364,224,12382,1999,36629
561,2025-06-26,561,2,2,2,8439,1768,453,10813,112,25004
562,2026-09-04,562,2,1,1,7854,7954,799,2681,1002,22431
563,2026-01-31,563,2,1,5,16577,9476,521,9682,778,36502
564,2026-03-21,564,2,1,6,16763,5071,456,9422,1134,33385
565,2025-08-21,565,2,1,8,16618,5729,724,2586,1231,6663
566,2025-03-17,566,1,1,7,13235,2737,83,9126,2870,14818
567,2025-09-22,567,1,1,4,24996,4554,546,8518,2283,24686
568,2026-03-31,568,1,1,8,7618,1435,110,11807,2520,25977
569,2026-12-19,569,1,1,1,8163,6894,185,12829,246,20454
570,2026-01-19,570,2,1,3,7942,8391,436,2543,1154,15358
571,2026-07-18,571,3,1,7,6925,825,126,9019,2563,8668
572,2026-05-21,572,1,2,8,7972,8274,175,13992,2871,11921
573,2026-01-02,573,3,1,2,16705,4361,50,14519,776,36959
574,2025-05-24,574,1,2,8,15640,2485,438,11978,2691,34328
575,2025-03-10,575,1,1,6,15966,5432,353,11914,1000,10859
576,2025-04-09,576,3,1,3,22374,5103,433,1136,2675,25970
577,2026-01-31,577,2,1,4,16138,3278,375,10124,1769,10872
578,2025-01-25,578,1,1,1,23196,9962,129,14236,2330,21230
579,2026-04-14,579,1,2,4,20935,9332,618,11032,2289,28708
580,2026-04-29,580,1,2,7,18145,8254,666,8784,2825,20847
581,2026-07-19,581,3,2,1,5489,4578,737,7535,505,29105
582,2025-05-31,582,2,1,5,16748,1867,238,1648,1057,6922
583,2025-05-24,583,3,1,2,24275,4542,139,9435,1736,6392
584,2026-07-23,584,3,1,5,8516,3075,361,5165,2559,15541
585,2025-02-08,585,2,1,5,24724,7254,327,6596,2082,21551
586,2025-04-19,586,3,1,4,11410,2081,658,6283,2345,21381
587,2026-11-24,587,2,1,7,5053,2486,346,4057,347,37995
588,2025-02-11,588,1,1,2,23959,2740,282,3507,1947,24948
589,2025-07-05,589,2,1,8,21999,4466,126,739,1827,28728
590,2026-02-02,590,1,2,1,10944,8104,377,272,146,4024
591,2025-08-11,591,3,3,1,12404,8820,103,5766,2565,18713
592,2026-09-26,592,3,2,6,5954,6468,177,4454,2284,4486
593,2025-05-13,593,1,1,3,15625,9543,724,4059,329,3155
594,2025-06-12,594,3,1,6,6629,7993,350,8808,1873,12082
595,2025-08-03,595,2,1,8,15973,4603,670,8814,925,39245
596,2025-08-23,596,1,2,6,11859,2576,704,10209,1215,20569
597,2026-10-20,597,3,1,1,13841,5731,161,2986,1907,9086
598,2026-08-11,598,1,1,4,15539,3494,595,2264,2143,4317
599,2025-01-09,599,2,2,5,17682,4244,283,14619,935,38389
600,2025-03-15,600,2,1,7,8278,6094,563,10221,2110,6491
601,2026-05-07,601,3,1,5,23945,8031,505,4045,2917,17916
602,2025-09-10,602,2,1,5,11539,7871,733,5335,2924,17248
603,2025-08-18,603,1,1,2,21754,2144,110,10501,1268,4511
604,2026-06-03,604,2,1,1,5857,3644,566,7846,1992,26226
605,2025-06-23,605,1,1,8,9886,742,91,12075,442,27025
606,2026-10-15,606,1,1,8,17945,4585,538,2690,1008,9848
607,2025-06-17,607,2,1,7,12485,8454,82,7854,2157,16274
608,2025-06-19,608,3,2,4,18680,7769,23,5034,999,32958
609,2026-01-28,609,2,1,2,21767,7630,442,4176,608,37233
610,2026-09-26,610,1,1,3,19397,7328,166,5285,2460,18304
611,2025-07-13,611,1,1,4,15744,8862,744,1193,405,13294
612,2026-06-01,612,2,2,6,9334,9344,141,3980,424,28425
613,2025-01-29,613,3,1,4,24109,6831,347,10786,948,5175
614,2025-06-14,614,3,1,4,17226,4012,413,6659,1646,29775
615,2026-02-26,615,1,2,5,18440,1999,385,10871,2734,11425
616,2025-12-05,616,1,2,4,20020,2658,568,10780,2520,28013
617,2026-10-10,617,3,1,8,9251,5662,116,2885,550,29928
618,2026-05-11,618,2,2,6,17180,4539,629,6165,1659,10210
619,2025-12-31,619,1,1,6,21140,2535,274,14899,1955,4759
620,2025-12-08,620,1,1,1,5922,8477,214,6639,93,18091
621,2026-05-15,621,3,1,4,24299,1357,88,11050,280,2002
622,2026-10-19,622,2,1,5,12957,4323,164,1674,2301,32160
623,2026-05-26,623,3,2,4,24430,7270,792,5776,397,22707
624,2025-11-23,624,2,1,3,20796,9741,256,14830,223,17248
625,2025-08-05,625,2,1,3,6230,798,540,10665,2875,7773
626,2025-10-28,626,2,2,5,15627,7744,547,8160,68,14786
627,2025-05-12,627,1,2,1,15006,1423,738,4090,1635,17037
628,2025-03-11,628,3,1,1,9933,4732,163,5310,2940,3885
629,2025-09-09,629,3,1,6,19295,4806,163,4945,852,18331
630,2026-02-19,630,2,1,6,21377,3299,695,9385,2981,24495
631,2026-03-21,631,1,2,2,5203,7078,101,1289,1537,15450
632,2025-07-01,632,1,1,5,21544,5375,442,2789,1739,11491
633,2025-06-16,633,3,3,4,20899,5826,347,4195,132,11268
634,2025-04-01,634,1,1,7,8748,7082,489,14649,1446,29757
635,2026-12-15,635,1,1,5,11718,2302,702,1975,1172,8791
636,2026-06-15,636,2,1,2,23965,3157,140,7868,2496,30314
637,2025-02-08,637,1,1,6,6093,3846,459,3506,571,30583
638,2025-05-06,638,2,1,5,20228,3449,796,10079,2175,23550
639,2026-03-27,639,3,2,5,21034,1441,282,14804,1747,2093
640,2025-06-22,640,1,1,6,10710,2407,597,4032,914,37755
641,2026-10-15,641,3,1,8,14732,5337,186,9899,404,11967
642,2025-08-08,642,3,2,2,24259,8605,705,12040,1736,18218
643,2026-09-30,643,1,1,6,8191,1743,652,8340,2933,10627
644,2025-02-27,644,1,2,1,23221,6196,58,13463,1726,6947
645,2026-10-22,645,3,1,4,5689,1966,576,5508,944,25178
646,2026-04-21,646,1,1,6,7103,4457,675,3961,1111,30876
647,2026-04-01,647,2,1,2,5365,2466,364,14037,1445,24908
648,2025-12-27,648,2,1,3,19010,875,721,7506,84,37912
649,2025-01-01,649,1,2,1,16767,762,317,10472,304,21971
650,2026-01-22,650,3,1,3,21103,4862,639,11338,30,34584
651,2025-12-14,651,1,1,7,17742,7002,784,2933,1048,10959
652,2025-07-09,652,1,1,6,17391,8333,55,5385,1244,30261
653,2026-05-20,653,3,1,1,9172,2393,311,9689,569,17835
654,2025-07-10,654,3,2,4,20623,8606,417,14808,1119,21257
655,2026-05-23,655,2,1,6,7378,2152,198,14216,1182,5346
656,2026-01-04,656,3,1,4,22589,6040,138,7745,381,32807
657,2026-02-13,657,2,3,8,17031,4392,570,12118,2037,32418
658,2025-04-27,658,3,1,5,10669,1099,546,12866,827,13340
659,2025-05-14,659,1,2,3,7735,5315,275,9123,1184,35012
660,2025-02-27,660,2,1,1,14867,2412,127,10989,1174,37393
661,2026-07-10,661,2,1,4,13490,9984,473,14002,1102,38617
662,2026-11-16,662,2,1,2,5956,9292,153,4877,1293,11597
663,2026-11-03,663,1,2,4,14306,9072,451,2835,2021,27557
664,2025-06-22,664,1,3,2,11623,4713,209,13711,855,9737
665,2025-05-29,665,1,1,6,19908,4137,166,8373,2001,19276
666,2025-03-21,666,1,1,1,22858,9790,496,8378,530,9310
667,2025-08-01,667,1,1,4,9460,6099,143,6468,380,37167
668,2025-07-22,668,2,1,7,18986,6948,157,10355,1452,39408
669,2025-08-17,669,1,1,4,17638,9057,345,921,110,21344
670,2026-11-07,670,2,3,8,24212,7882,80,7625,670,12391
671,2025-08-15,671,1,1,7,7850,9482,242,262,1691,12892
672,2026-10-21,672,3,1,1,18299,4069,343,7877,252,13197
673,2026-06-16,673,2,1,8,15698,8207,675,12031,2810,15050
674,2026-03-17,674,3,1,4,24348,1246,99,14949,521,38142
675,2026-02-06,675,2,1,2,9594,9004,343,10689,2906,15535
676,2025-02-16,676,3,1,4,19282,5133,208,2032,2612,7122
677,2025-08-21,677,1,2,3,21285,1420,170,11020,2283,11852
678,2025-11-01,678,1,1,6,19334,9769,547,3635,1551,7387
679,2026-06-10,679,1,1,5,11644,7508,130,14238,2271,33759
680,2025-05-23,680,2,1,2,7850,2881,310,6056,2775,39876
681,2026-02-19,681,3,2,3,19933,4118,733,3546,2124,36878
682,2026-05-28,682,1,2,7,5165,9489,584,13503,405,35725
683,2026-01-08,683,3,1,6,15701,4943,445,14616,621,9146
684,2026-07-20,684,3,2,1,5919,772,77,2890,1270,2560
685,2025-09-16,685,1,1,2,13305,2273,774,2807,1867,3312
686,2026-10-18,686,1,1,5,24888,3047,468,8059,779,20205
687,2026-04-16,687,3,1,6,22375,3664,523,14270,1432,13595
688,2025-01-12,688,1,1,7,20715,5280,407,4033,416,24030
689,2025-11-26,689,1,1,8,8839,1446,629,3485,2982,23329
690,2025-12-24,690,1,2,8,22642,1006,295,6736,1882,4651
691,2026-02-12,691,2,2,5,16618,7219,570,1022,1513,12006
692,2026-10-30,692,3,1,1,18519,8935,149,8189,2704,37645
693,2026-01-08,693,3,1,1,15776,9197,739,10467,2279,23966
694,2025-01-08,694,2,1,7,5067,6860,565,13837,1189,29846
695,2025-05-02,695,3,1,2,14788,8157,790,9874,663,23774
696,2025-12-14,696,1,1,7,10660,4090,599,664,2485,6083
697,2026-11-07,697,3,1,4,9478,1692,737,3358,1191,35513
698,2025-03-31,698,1,1,1,13210,1964,619,10889,986,10749
699,2026-10-10,699,2,2,6,15922,890,757,2600,1449,32783
700,2026-11-29,700,1,1,4,8521,6115,291,4666,2428,19325
701,2025-11-12,701,3,1,8,5572,6606,670,9279,1377,20680
702,2025-06-27,702,3,2,8,12082,9364,587,6981,2907,19323
703,2026-06-24,703,3,1,3,10395,3060,755,3736,2913,24684
704,2025-02-10,704,2,1,5,20407,6367,466,6130,238,36493
705,2026-12-05,705,2,1,4,23642,1711,96,323,2337,14213
706,2026-05-17,706,3,1,5,16094,9621,88,6397,1903,33831
707,2025-05-25,707,1,2,7,5650,2039,214,14995,1323,29713
708,2025-07-20,708,2,1,4,10741,9604,346,450,1080,9187
709,2026-12-25,709,3,1,7,18281,1143,263,7414,984,34800
710,2026-04-06,710,3,2,3,11838,9193,313,2028,1748,34583
711,2026-07-12,711,2,2,1,23971,9421,389,7843,767,16408
712,2026-07-01,712,2,2,8,8262,1783,139,8640,330,24369
713,2025-09-10,713,2,1,3,22722,8180,605,12569,2331,5414
714,2026-01-25,714,1,1,8,9996,7845,285,4832,565,21510
715,2026-08-17,715,1,3,1,16826,4886,708,1117,853,14120
716,2025-09-13,716,3,2,7,7827,1419,567,2326,1346,36311
717,2026-12-10,717,2,1,1,19211,2839,192,7306,1396,35039
718,2026-03-26,718,1,1,8,10232,9447,277,13159,677,7295
719,2025-01-10,719,2,1,8,7217,6430,331,7270,2437,22460
720,2025-08-30,720,3,2,5,24923,5902,521,13403,2768,16963
721,2025-09-08,721,1,1,6,19232,6163,621,6307,1952,13580
722,2025-01-05,722,1,1,3,19026,5775,87,12416,2014,24286
723,2025-04-29,723,1,1,4,24345,1007,793,2519,1940,29328
724,2026-01-09,724,3,1,8,24610,1936,348,6340,755,21093
725,2025-03-06,725,2,2,3,18878,9250,683,1993,684,23605
726,2025-05-26,726,1,1,5,11837,7854,565,13853,2173,8722
727,2025-08-12,727,3,2,1,12031,5016,518,5422,2662,38912
728,2025-08-27,728,2,3,5,19806,4122,247,11332,1075,8766
729,2025-06-26,729,3,1,2,8716,4899,143,10360,2436,17928
730,2025-10-09,730,2,1,2,8414,5537,201,7818,2523,23274
731,2025-03-04,731,3,1,4,22832,8611,365,6978,2337,36416
732,2025-08-05,732,2,2,5,5570,4215,287,1225,627,22612
733,2026-11-20,733,1,1,7,24288,8337,27,3217,2175,36898
734,2026-04-06,734,2,1,4,18288,1801,533,4261,2366,31047
735,2026-09-02,735,3,2,7,23889,7870,189,4142,2157,39134
736,2025-04-15,736,3,1,4,5917,5685,132,13522,2318,3506
737,2025-04-09,737,2,2,2,15066,2655,255,4533,1002,17222
738,2026-05-26,738,1,1,4,11982,6911,743,10462,1338,14363
739,2026-01-20,739,1,1,2,11336,6865,382,14116,1387,21613
740,2026-02-09,740,2,1,8,23062,1192,60,8738,295,32628
741,2026-06-02,741,2,2,1,21999,1978,80,2758,2385,6136
742,2026-04-21,742,3,1,7,14941,6896,489,11654,2120,13161
743,2026-12-10,743,1,2,5,17380,8948,569,11010,696,37457
744,2026-10-07,744,2,2,8,24889,941,28,3583,1315,25574
745,2026-03-13,745,1,1,8,16667,3146,783,3044,1474,28902
746,2025-01-23,746,2,3,4,9529,5709,93,12668,747,4810
747,2026-07-19,747,2,1,2,22519,7033,164,7310,2696,13663
748,2026-11-08,748,1,1,3,17192,5177,574,7753,2993,8152
749,2026-12-15,749,2,1,7,13566,7711,628,8887,1968,2012
750,2026-04-03,750,2,2,8,12226,3145,366,2086,1904,13162
751,2025-03-24,751,3,1,4,10162,8710,656,11042,2533,24322
752,2025-05-25,752,2,1,6,21590,9816,452,1174,1495,9999
753,2025-03-26,753,2,1,1,6319,8433,78,12261,2110,9219
754,2025-03-19,754,2,1,1,6141,5976,532,4405,2811,7328
755,2026-04-02,755,3,1,3,9627,8428,152,12513,495,5621
756,2025-01-01,756,1,2,2,19501,2580,201,12879,1523,26256
757,2025-02-20,757,3,2,4,7690,6589,396,11872,2011,13314
758,2026-11-16,758,3,1,7,12323,7896,387,3107,1397,2652
759,2026-12-18,759,1,3,2,8255,8297,590,1069,2466,18182
760,2026-03-22,760,3,1,1,10213,1361,544,8872,1040,38558
761,2026-03-25,761,1,3,2,9108,8846,702,2924,1775,17659
762,2026-05-03,762,3,1,1,24404,3994,302,14693,677,36413
763,2025-02-03,763,1,1,2,23241,1404,18,12293,1230,12435
764,2025-12-14,764,2,1,3,24173,1769,280,1311,844,30067
765,2025-04-05,765,3,2,5,14802,904,396,329,885,24258
766,2025-03-13,766,3,1,3,16413,9535,102,4384,2424,30287
767,2026-07-05,767,3,1,3,19995,1684,538,14445,1011,5688
768,2025-06-03,768,3,1,5,17583,9438,163,3285,259,9689
769,2025-09-07,769,2,1,5,10021,2225,414,601,1949,3379
770,2026-11-05,770,3,1,8,23771,8962,158,10424,1628,39011
771,2026-03-14,771,2,2,8,11582,6311,276,148,1273,29624
772,2025-04-28,772,2,2,4,18455,6106,431,3666,2437,27964
773,2025-11-02,773,2,1,7,18117,4456,627,3155,881,24891
774,2025-09-25,774,2,2,7,23950,671,481,8980,844,14516
775,2025-02-23,775,1,1,4,22359,8965,556,486,2832,15886
776,2025-08-24,776,1,2,3,6262,2806,640,1069,928,22307
777,2026-01-24,777,3,2,3,12382,9850,535,11752,1734,26843
778,2026-02-05,778,1,1,1,8327,921,512,9297,2512,7912
779,2026-09-16,779,1,2,1,23643,6040,23,14653,2423,23514
780,2025-10-30,780,3,1,7,15020,9901,787,5920,1323,23823
781,2025-07-26,781,3,1,4,22641,5175,661,14392,1907,30797
782,2025-08-17,782,3,2,6,21848,9582,373,3152,412,8449
783,2026-08-01,783,1,1,8,19062,7248,128,11709,2115,3725
784,2025-03-16,784,1,1,6,24678,6603,247,7497,2578,17870
785,2026-03-11,785,3,1,4,11774,1973,555,2402,1337,11304
786,2025-04-13,786,2,2,1,20160,3743,178,2383,1148,9522
787,2026-02-26,787,3,1,7,6230,2681,531,9899,219,15663
788,2026-12-05,788,2,1,7,14076,3596,643,14177,1074,6784
789,2025-11-02,789,2,2,1,8805,7146,666,4466,825,11472
790,2025-04-08,790,3,2,6,19715,6382,744,222,2230,30952
791,2025-12-01,791,3,1,2,10750,6482,778,6899,243,12055
792,2026-03-11,792,3,1,2,20627,6298,789,9572,802,31508
793,2026-03-23,793,1,1,1,18232,8915,525,3827,1917,14676
794,2025-11-04,794,2,1,2,8135,8911,406,13832,1623,27192
795,2025-09-06,795,1,1,5,11953,8956,115,8550,2850,26722
796,2025-06-15,796,1,2,4,6546,9645,94,9239,2176,9446
797,2026-04-26,797,3,1,4,20457,5024,223,14482,344,6725
798,2025-12-01,798,1,1,1,22478,7059,130,5058,1369,22061
799,2026-06-26,799,3,1,3,7411,8120,141,624,1649,24671
800,2025-04-16,800,2,2,8,24001,3274,206,9179,1107,3409
801,2026-07-17,801,3,1,6,19113,6173,28,8499,1224,10205
802,2025-03-22,802,1,3,1,9145,3624,651,11674,333,18365
803,2025-05-13,803,1,1,2,7775,9171,21,11086,1800,2256
804,2025-05-18,804,3,1,6,18193,1853,90,248,293,17704
805,2025-07-03,805,3,1,3,17851,9581,339,8101,222,31902
806,2026-02-05,806,1,1,2,18070,4354,783,537,1668,37758
807,2025-11-26,807,2,1,7,24539,8634,401,10494,1751,3195
808,2026-05-23,808,2,1,8,8970,1424,646,3849,938,36012
809,2025-03-10,809,3,1,5,19119,2670,316,11453,761,13415
810,2026-06-30,810,2,2,2,9331,6006,276,14109,1427,23686
811,2025-02-22,811,1,1,5,15295,2895,456,12193,2396,13662
812,2026-03-26,812,3,2,6,6942,8720,450,8286,1831,30743
813,2025-07-24,813,1,1,5,21575,8726,661,4553,1055,34161
814,2025-05-06,814,1,1,6,18404,6015,11,11537,1804,4402
815,2025-02-12,815,2,1,6,5861,3170,529,5436,1902,15275
816,2025-04-21,816,3,1,6,14275,3865,771,14318,114,30182
817,2026-10-25,817,3,1,6,22033,1088,660,4651,1499,16915
818,2025-07-02,818,2,1,6,9134,3638,645,2923,1492,2909
819,2025-04-05,819,1,1,2,16803,9595,318,5828,1465,2372
820,2026-01-09,820,1,1,6,20408,7163,749,13016,779,24620
821,2026-06-04,821,1,1,2,22420,4586,531,11562,2773,36112
822,2025-12-26,822,1,2,6,21351,9031,478,8777,2820,10515
823,2026-11-27,823,3,2,5,9131,4770,221,14968,1969,4431
824,2025-10-08,824,3,2,7,23532,6519,121,8491,2037,23054
825,2025-07-14,825,2,2,6,17057,1056,17,12758,388,34624
826,2025-07-14,826,2,1,3,16349,8522,486,13401,722,12585
827,2026-10-29,827,3,1,6,16486,5952,469,2082,1382,33958
